tittle,id,description,image_link,price,availability,link
Cadena con piedra de coral real / coral naranja / Collar de coral / Collar para la mujer,37,Chain with an authentic orange coral piece. It is a unique and unrepeatable piece and each of the coral stones is different. The color is natural and enhances feminine beauty. The Coral piece (unique piece) is set on the chain. Each of the pieces is different from the next one so the shape may not be exactly the one in the image.,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/1940076909.jpg,18.0,in stock,https://muyaya.es#!/Cadena-con-piedra-de-coral-real-coral-naranja-Collar-de-coral-Collar-para-la-mujer/p/286625518
Cadena personalizada / gargantilla personalizada / collar configurable,39,Personalized chain / personalized choker for any occasion created by hand. It is fully configurable between the colors offered: Red Yellow Black Silver. Don't lose this opportunity.,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/2044124577.jpg,10.0,in stock,https://muyaya.es#!/Cadena-personalizada-gargantilla-personalizada-collar-configurable/p/291081055
Collar con cruz / collar de cuentas / cruz cristiana / Plata alemana,40,This wonderful necklace is designed for men but it can be perfectly worn by a woman. All the beads are joined one by one by hand and like the pieces are hand-carved. Each necklace takes several hours to create and each one is a unique piece.,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/1970993469.jpg,19.0,in stock,https://muyaya.es#!/Collar-con-cruz-collar-de-cuentas-cruz-cristiana-Plata-alemana/p/291827066
Collar Configurable,70,,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/2357547242.jpg,14.0,in stock,https://muyaya.es#!/Collar-Configurable/p/368149037
collar con hueso / collar con coral rojo / collar de coral rojo real,18,Amaizing necklace with bone. This unique piece created by hand from an intervened bone (a real necklace with bone). Wonderful necklace with real coral golden stones and intervened bone that creates a unique and incomparable product. Perfect for any situation.,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/2051182475.jpg,15.0,in stock,https://muyaya.es#!/collar-con-hueso-collar-con-coral-rojo-collar-de-coral-rojo-real/p/260863033
collar de coral rojo / collar para mujer / collar de madera,16,The red coral is the sea. The beauty of coral and wood come together in this precious red coral necklace. Golden stones of coral and wood that enhance the beauty of women. Match perfectly.,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/2051247162.jpg,14.0,in stock,https://muyaya.es#!/collar-de-coral-rojo-collar-para-mujer-collar-de-madera/p/260847229
Collar De Hilo Azul Tejido A Mano,67,,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/2115113450.jpg,15.0,in stock,https://muyaya.es#!/Collar-De-Hilo-Azul-Tejido-A-Mano/p/315855087
collar de hilo / collar de cuerda / collar para mujer,21,Maravilloso collar de hilo y madera. This necklace for women takes several hours to embroider all the thread but the end result is spectacular. This sober necklace of hand-embroidered thread and charms made of wood and coral are a perfect combination to wear with any model. The end result is a beautiful and elegant product.,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/2061372763.jpg,18.0,in stock,https://muyaya.es#!/collar-de-hilo-collar-de-cuerda-collar-para-mujer/p/260863135
Collar de hilo rojo / Collar con dije de cobre / collar con colgante creado a mano,20,Beautiful necklace for women made of embroidery thread wood coral and handmade flower created by hand working bronze and aging it in acid giving it an exceptional color. The combination is perfect for everyday wear.,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/2061380756.jpg,18.0,in stock,https://muyaya.es#!/Collar-de-hilo-rojo-Collar-con-dije-de-cobre-collar-con-colgante-creado-a-mano/p/260847611
Collar de hilos / collar de hebras / collar con colgante de madera / collar colores,17,This string necklace handcrafted thread by thread this wooden ball embroidery necklace is a perfect option to wear with a dress or shirt. Selection of colors that in addition to elegance will bring joy to any model.,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/2061431010.jpg,12.0,in stock,https://muyaya.es#!/Collar-de-hilos-collar-de-hebras-collar-con-colgante-de-madera-collar-colores/p/260862083
Collar De La Paz,75,,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/2477522433.jpg,12.0,in stock,https://muyaya.es#!/Collar-De-La-Paz/p/384864317
collar de mujer con colgante de bronce / Collar tallado a mano,36,Women's colar with bronze pendant for any occasion. This piece has been created by hand. Formed by a golden chain and a pendant cut by hand in bonce carved and aged. Goldsmith work by hand,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/1940112478.jpg,18.0,in stock,https://muyaya.es#!/collar-de-mujer-con-colgante-de-bronce-Collar-tallado-a-mano/p/286653024
Collar de perlas y cuero / collar para la mujer / collar de perlas,13,Wonderful pearl necklace made of semi-leather pearls and stone. The mix of colors creates an elegant element that goes perfectly with almost all dresses and collars.,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/2061348799.jpg,22.0,in stock,https://muyaya.es#!/Collar-de-perlas-y-cuero-collar-para-la-mujer-collar-de-perlas/p/260831504
Collar De Piedras Rojas Con Corazón De Bronce,65,,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/2115019997.jpg,15.0,in stock,https://muyaya.es#!/Collar-De-Piedras-Rojas-Con-Corazón-De-Bronce/p/315824045
Collar Mascarilla De Plata 925 12mm / Cadena para Mascarilla De Plata 925 12mm,49,With the 925 silver face mask chain so you never miss that piece that we all have to wear these days. With this silver face mask holder you will always be the most desired. The luxury that you deserve. It blends perfectly with any design. The chain comes in two formats with large 0.5 inches or small 0.3 inches clasps,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/2051182662.jpg,20.0,in stock,https://muyaya.es#!/Collar-Mascarilla-De-Plata-925-12mm-Cadena-para-Mascarilla-De-Plata-925-12mm/p/297187111
collar para a mujer / collar con dije / collar con cristal,35,Pendant choker for any occasion created by hand. Formed by a silver chain and a translucent glass stone pendant that generates a beautiful work. Beautiful necklace for women. Don't miss this opportunity,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/1940134312.jpg,15.0,in stock,https://muyaya.es#!/collar-para-a-mujer-collar-con-dije-collar-con-cristal/p/286653022
Collar Plateado De Piedras Volcánicas Azules,66,,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/2115048535.jpg,12.0,in stock,https://muyaya.es#!/Collar-Plateado-De-Piedras-Volcánicas-Azules/p/315847086
Cordón de Mascarilla de hilo / sujeta máscaras / sostén mascarilla,33,With this face mask holder cord you will never miss that piece that we all have to wear these days. String thread created by hand with bright colors that will make the unpleasant experience of wearing a mask something fun cheerful and elegant. It blends perfectly with any design. Beautiful face mask chain,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/2038118584.jpg,10.0,in stock,https://muyaya.es#!/Cordón-de-Mascarilla-de-hilo-sujeta-máscaras-sostén-mascarilla/p/282573534
Cordón de Mascarilla de hilo / sujeta máscaras / sostén mascarilla,64,In this era of viruses and pandemics we present the new line of products for COVID-19. With this face mask holder cord you will never miss that piece that we all have to wear these days. With this wonderful cord in addition to never losing your mask again you will give a little color to your inseparable friend.,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/2075866028.jpg,10.0,in stock,https://muyaya.es#!/Cordón-de-Mascarilla-de-hilo-sujeta-máscaras-sostén-mascarilla/p/308060168
Cordón de Mascarilla Texto Configurable / sujeta máscaras / sostén mascarilla,73,In this era of viruses and pandemics we present the new line of products for COVID-19. With this face mask holder cord you will never miss that piece that we all have to wear these days. With this wonderful cord in addition to never losing your mask again you will give a little color to your inseparable friend.,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/2470625579.jpg,16.0,in stock,https://muyaya.es#!/Cordón-de-Mascarilla-Texto-Configurable-sujeta-máscaras-sostén-mascarilla/p/381367507
Cordón Para Mascarilla / sujeta máscaras / sostén mascarilla,72,In this era of viruses and pandemics we present the new line of products for COVID-19. With this face mask holder cord you will never miss that piece that we all have to wear these days. With this wonderful cord in addition to never losing your mask again you will give a little color to your inseparable friend.,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/2451922218.jpg,12.0,in stock,https://muyaya.es#!/Cordón-Para-Mascarilla-sujeta-máscaras-sostén-mascarilla/p/381383010
gargantilla negra / cadena con bola negra / gargantilla mujer,34,This black choker is made for any occasion created by hand. Formed by a chain created with gold Czech crystal and a black ball that completes the work. It fits perfectly with any model,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/1934606523.jpg,9.0,in stock,https://muyaya.es#!/gargantilla-negra-cadena-con-bola-negra-gargantilla-mujer/p/284558735
Llavero de Bolso,71,Como hacer para no perder las llaves y además estar bella. Con este maravilloso llavero hecho con una combinación preciosa de colores jamás volverás a perder las llaves.,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/2359444503.jpg,12.0,in stock,https://muyaya.es#!/Llavero-de-Bolso/p/368476751
Llavero De Bolso,69,Como hacer para no perder las llaves y además estar bella. Con este maravilloso llavero hecho con una combinación preciosa de colores jamás volverás a perder las llaves.,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/2289626209.jpg,12.0,in stock,https://muyaya.es#!/Llavero-De-Bolso/p/357830803
Pendiente De Flor,10,Pendientes de flor de bronce hecha a mano con cadena cristales y perlas,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/1790867346.jpg,16.99,out of stock,https://muyaya.es#!/Pendiente-De-Flor/p/253354824
pendientes de aro / pendientes de piedra / pendientes de oro y azul,24,Wonderful green quartz hoop earrings and gold beads together create an ideal piece for an evening dress. Round earrings of 5 cm in diameter. Those are raw stone earrings and even could be qualified as weird earrings but always beautiful.,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/2043898543.jpg,15.0,in stock,https://muyaya.es#!/pendientes-de-aro-pendientes-de-piedra-pendientes-de-oro-y-azul/p/272399119
pendientes de aro / pendientes de piedra / pendientes de oro y verde,27,Wonderful green quartz hoop earrings and gold beads together create an ideal piece for an evening dress. Round earrings of 5 cm in diameter. Those are raw stone earrings and even could be qualified as weird earrings but always beautiful.,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/2232972390.jpg,15.0,in stock,https://muyaya.es#!/pendientes-de-aro-pendientes-de-piedra-pendientes-de-oro-y-verde/p/273532271
Pendientes De Aro / Pendientes De Piedras /pendientes Dorados,51,Wonderful blue quartz hoop earrings and gold beads together create an ideal piece for an evening dress. Round earrings of 5 cm in diameter. Those are raw stone earrings and even could be qualified as weird earrings but always beautiful.,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/2232933688.jpg,15.0,in stock,https://muyaya.es#!/Pendientes-De-Aro-Pendientes-De-Piedras-pendientes-Dorados/p/300536453
Pendientes de aro / pendientes de piedras / pendientes largos,22,Beautiful hoop earrings created with hand-polished stones. Combination of sizes and colors to generate a beautiful work of art. They are perfect with any model so do not miss the opportunity.,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/2048798356.jpg,13.0,in stock,https://muyaya.es#!/Pendientes-de-aro-pendientes-de-piedras-pendientes-largos/p/260852529
Pendientes de Aros / Pendientes Redondos,38,Beautiful hoop earrings with stones that surround the hoop. They are beautiful and minimalist and are suitable for any occasion. They are 3.5 cm long and the pendant is 2 cm in diameter.,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/1954915297.jpg,10.0,in stock,https://muyaya.es#!/Pendientes-de-Aros-Pendientes-Redondos/p/289057196
Pendientes de Aros / Pendientes Redondos,63,Beautiful hoop earrings with stones that surround the hoop. They are beautiful and minimalist and are suitable for any occasion. They are 5.5 cm long and the pendant is 4 cm in diameter.,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/2075842834.jpg,10.0,in stock,https://muyaya.es#!/Pendientes-de-Aros-Pendientes-Redondos/p/308065135
pendientes de aros / pendientes redondos / pendientes rojos,46,Precious circular earrings created by combining different Czech crystals. They are delicately linked with a copper wire to create this work. The size is 1.5 inches (4 cm). Do not lose this chance!!,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/2049175301.jpg,10.0,in stock,https://muyaya.es#!/pendientes-de-aros-pendientes-redondos-pendientes-rojos/p/293317677
pendientes de bolas / pendientes azules / aretes largos,2,When the sea turns blue the heart appears. Bronze large earrings with blue and gold wooden beads. Handmade bronze heart.,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/1791087874.jpg,13.6,in stock,https://muyaya.es#!/pendientes-de-bolas-pendientes-azules-aretes-largos/p/245631381
Pendientes de coral rojo / Pendientes rojo / Pendientes dorados,45,Precious earrings formed by a golden body that is dressed in a red coral. The combination creates beautiful and elegant earrings. Do not lose this chance!!,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/2233014305.jpg,12.0,in stock,https://muyaya.es#!/Pendientes-de-coral-rojo-Pendientes-rojo-Pendientes-dorados/p/293306593
Pendientes De Corazón / Pendientes De Perlas / Pendientes Pequeños.,53,Gorgeous handcrafted pearl and heart earrings that look great with any combination. Earrings with bronze hearts carved by hand and worked with acid. The pieces of hearts are created by hand and worked in our workshop as they are not created in a Chinese factory the result may vary from the image in the photo.,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/2049205119.jpg,12.0,in stock,https://muyaya.es#!/Pendientes-De-Corazón-Pendientes-De-Perlas-Pendientes-Pequeños/p/300868429
Pendientes de cuarzo blanco / Pendientes de perlas / Pendientes dorados,47,Precious earrings formed by a golden body that is dressed in rose quartz and some small pearls. The combination is to create beautiful and elegant earrings. Do not lose this chance!!,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/2233014235.jpg,12.0,in stock,https://muyaya.es#!/Pendientes-de-cuarzo-blanco-Pendientes-de-perlas-Pendientes-dorados/p/293311604
pendientes de flor / pendientes de bronce / pendientes violeta,26,"Beautiful handcrafted flower earrings that look great with any combination. Earrings with bronze flowers carved by hand and worked with acid.

The flower pieces are created by hand and worked in our workshop as they are not created in a Chinese factory the result may vary from the image in the photo.",https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/2049081344.jpg,19.0,in stock,https://muyaya.es#!/pendientes-de-flor-pendientes-de-bronce-pendientes-violeta/p/273446910
Pendientes de gota / pendientes de piedra / pendientes azul y oro,57,Wonderful green quartz drop earrings and gold beads together create an ideal piece for an evening dress. Drop earrings of 3 cm in diameter. Those are raw stone earrings and even could be qualified as weird earrings but always beautiful.,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/2044012539.jpg,10.0,in stock,https://muyaya.es#!/Pendientes-de-gota-pendientes-de-piedra-pendientes-azul-y-oro/p/303171009
Pendientes de gota / pendientes de piedra / pendientes marrón y oro,58,,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/2047913478.jpg,10.0,in stock,https://muyaya.es#!/Pendientes-de-gota-pendientes-de-piedra-pendientes-marrón-y-oro/p/303695277
Pendientes de gota / pendientes de piedra / pendientes verde y oro,56,,https://d2j6dbq0eux0bg.cloudfront.net/images/38708668/2044052043.jpg,10.0,in stock,https://muyaya.es#!/Pendientes-de-gota-pendientes-de-piedra-pendientes-verde-y-oro/p/303074373
